fuelType,fuelCost08,highway08U,comb08U,cylinders,displ,drive,make,year,model,trim,trany,price,phevBlended,VClass,atvType,rangeA,evMotor
Premium,2150,30.6012,27.374,4,2,Rear-Wheel Drive,Toyota,2024,GR Supra,,Automatic (S8),"$46,440 ",FALSE,Two Seaters,,,
Regular,1250,34.0585,36.1798,4,2.5,Front-Wheel Drive,Toyota,2024,Grand Highlander, Hybrid,Automatic (AV-S6),"$46,065 ",FALSE,Standard Sport Utility Vehicle 2WD,Hybrid,,259V Li-Ion
Regular,1300,32.2997,34.2965,4,2.5,Front-Wheel Drive,Toyota,2024,Grand Highlander, Hybrid Limited,Automatic (AV-S6),"$54,040 ",FALSE,Standard Sport Utility Vehicle 2WD,Hybrid,,259V Li-Ion
Regular,1900,28.1266,24.0756,4,2.4,Front-Wheel Drive,Toyota,2024,Grand Highlander, LE/XLE,Automatic (S8),"$44,405 ",FALSE,Standard Sport Utility Vehicle 2WD,,,
Regular,1900,28.2546,24.0682,4,2.4,Front-Wheel Drive,Toyota,2024,Grand Highlander, Limited,Automatic (S8),"$50,875 ",FALSE,Standard Sport Utility Vehicle 2WD,,,
Regular,1300,31.8727,33.8721,4,2.5,All-Wheel Drive,Toyota,2024,Grand Highlander, Hybrid AWD,Automatic (AV-S6),"$47,825 ",FALSE,Standard Sport Utility Vehicle 4WD,Hybrid,,259V Li-Ion
Regular,1650,27.2921,26.7025,4,2.4,All-Wheel Drive,Toyota,2024,Grand Highlander, Hybrid AWD,Automatic (S6),"$48,825 ",FALSE,Standard Sport Utility Vehicle 4WD,Hybrid,,288V Ni-MH
Regular,1950,27.2921,23.4053,4,2.4,All-Wheel Drive,Toyota,2024,Grand Highlander, AWD LE/XLE,Automatic (S8),"$46,065 ",FALSE,Standard Sport Utility Vehicle 4WD,,,
Regular,2050,26.0636,22,4,2.4,All-Wheel Drive,Toyota,2024,Grand Highlander, AWD Limited/Platinum,Automatic (S8),"$52,535 ",FALSE,Standard Sport Utility Vehicle 4WD,,,
Premium,2250,30.6012,25.8679,6,3,Rear-Wheel Drive,Toyota,2024,GR Supra,,Automatic (S8),"$46,440 ",FALSE,Two Seaters,,,
Premium,2800,26.6469,21.4952,6,3,Rear-Wheel Drive,Toyota,2024,GR Supra,,Manual 6-spd,"$55,400 ",FALSE,Two Seaters,,,
Regular,1750,33.0332,26.1901,6,3.5,Front-Wheel Drive,Toyota,2024,Camry,,Automatic (S8),"$26,420 ",FALSE,Midsize Cars,,,
Regular,1800,30.9781,25.1187,6,3.5,Front-Wheel Drive,Toyota,2024,Camry, TRD,Automatic (S8),"$33,965 ",FALSE,Midsize Cars,,,
Regular,1750,31.9782,25.6327,6,3.5,Front-Wheel Drive,Toyota,2024,Camry, XSE,Automatic (S8),"$32,860 ",FALSE,Midsize Cars,,,
Regular,1550,34,28.6026,4,2.5,All-Wheel Drive,Toyota,2024,Camry, AWD LE/SE,Automatic (S8),"$28,020 ",FALSE,Midsize Cars,,,
Regular,1600,34.4479,28,4,2.5,All-Wheel Drive,Toyota,2024,Camry, AWD XLE/XSE,Automatic (S8),"$34,460 ",FALSE,Midsize Cars,,,
Regular,1400,38.6053,31.7619,4,2.5,Front-Wheel Drive,Toyota,2024,Camry, LE/SE,Automatic (S8),"$26,420 ",FALSE,Midsize Cars,,,
Regular,1450,38,31,4,2.5,Front-Wheel Drive,Toyota,2024,Camry, XLE/XSE,Automatic (S8),"$32,160 ",FALSE,Midsize Cars,,,
Regular,850,52.7112,51.7504,4,2.5,Front-Wheel Drive,Toyota,2024,Camry, Hybrid LE,Automatic (AV-S6),"$28,870 ",FALSE,Midsize Cars,Hybrid,,259V Li-Ion
Regular,1000,47,46.2351,4,2.5,Front-Wheel Drive,Toyota,2024,Camry, Hybrid SE/XLE/XSE,Automatic (AV-S6),"$34,870 ",FALSE,Midsize Cars,Hybrid,,259V Li-Ion
Regular,2250,23.1957,19.8582,6,3.4,Rear-Wheel Drive,Toyota,2024,Tundra, 2WD,Automatic (S10),"$38,295 ",FALSE,Standard Pickup Trucks 2WD,,,
Regular,2250,23.4158,20.1246,6,3.4,Rear-Wheel Drive,Toyota,2024,Tundra, 2WD,Automatic (S10),"$38,295 ",FALSE,Standard Pickup Trucks 2WD,,,
Regular,2050,24.0714,22.311,6,3.4,Rear-Wheel Drive,Toyota,2024,Tundra, 2WD,Automatic (S10),"$38,295 ",FALSE,Standard Pickup Trucks 2WD,Hybrid,,288V Ni-MH
Regular,2350,22.5804,19.3354,6,3.4,Part-time 4-Wheel Drive,Toyota,2024,Tundra, 4WD,Automatic (S10),"$41,995 ",FALSE,Standard Pickup Trucks 4WD,,,
Regular,2350,22.3317,19.3354,6,3.4,Part-time 4-Wheel Drive,Toyota,2024,Tundra, 4WD,Automatic (S10),"$41,995 ",FALSE,Standard Pickup Trucks 4WD,,,
Regular,2250,22.354,20.1784,6,3.4,Part-time 4-Wheel Drive,Toyota,2024,Tundra, 4WD,Automatic (S10),"$41,995 ",FALSE,Standard Pickup Trucks 4WD,Hybrid,,288V Ni-MH
Regular,2350,20.301,19.1281,6,3.4,Part-time 4-Wheel Drive,Toyota,2024,Tundra, 4WD PRO,Automatic (S10),"$51,945 ",FALSE,Standard Pickup Trucks 4WD,Hybrid,,288V Ni-MH
